#topo1 ((cra,his),L10_A,L10_a);
#topo2 ((cra,L10_A),his,L10_a);
#topo3 ((cra,L10_a),his,L10_A);
topo1	topo2	topo3
120	0	0
12	108	0
12	0	108
12	0	108
28	2	90
12	0	108
12	0	108
108	12	0
0	12	108
12	0	108
0	12	108
0	12	108
12	0	108
12	0	108
12	0	108
12	0	108
NA	NA	NA
12	0	108
NA	NA	NA
NA	NA	NA
12	0	108
NA	NA	NA
12	108	0
12	0	108
36	72	12
0	12	108
12	0	108
12	0	108
12	0	108
0	0	120
120	0	0
NA	NA	NA
12	0	108
12	0	108
12	0	108
12	0	108
12	0	108
NA	NA	NA
12	0	108
12	0	108
12	0	108
12	0	108
96	24	0
NA	NA	NA
0	14	106
NA	NA	NA
12	0	108
12	0	108
12	0	108
0	11	109
120	0	0
NA	NA	NA
0	12	108
12	0	108
0	12	108
96	24	0
12	0	108
12	108	0
12	0	108
12	0	108
NA	NA	NA
NA	NA	NA
12	0	108
11	1	108
9	3	108
12	0	108
4	3	113
120	0	0
28	2	90
10	14	96
NA	NA	NA
NA	NA	NA
120	0	0
36	84	0
NA	NA	NA
NA	NA	NA
NA	NA	NA
16	14	90
60	6	54
NA	NA	NA
NA	NA	NA
54	12	54
120	0	0
60	6	54
8	19	93
54	12	54
60	6	54
6	26	88
NA	NA	NA
60	6	54
54	12	54
60	54	6
35	64	21
18	63	39
60	6	54
3	24	93
NA	NA	NA
0	95	25
63	39	18
54	54	12
54	54	12
60	54	6
54	54	12
54	12	54
9	33	78
NA	NA	NA
6	48	66
60	6	54
120	0	0
120	0	0
120	0	0
60	6	54
NA	NA	NA
54	12	54
NA	NA	NA
60	6	54
60	54	6
60	6	54
NA	NA	NA
NA	NA	NA
14	27	79
60	6	54
60	6	54
54	12	54
NA	NA	NA
NA	NA	NA
NA	NA	NA
18	48	54
NA	NA	NA
60	6	54
9	18	93
18	72	30
8	19	93
6	40	74
54	12	54
120	0	0
120	0	0
NA	NA	NA
15	76	29
120	0	0
NA	NA	NA
27	48	45
120	0	0
NA	NA	NA
NA	NA	NA
60	6	54
6	69	45
90	0	30
2	37	81
2	37	81
90	30	0
90	30	0
90	30	0
NA	NA	NA
120	0	0
NA	NA	NA
90	0	30
90	0	30
2	37	81
90	0	30
0	72	48
90	0	30
NA	NA	NA
90	0	30
2	81	37
90	0	30
NA	NA	NA
90	0	30
8	44	68
90	0	30
90	30	0
90	30	0
90	30	0
120	0	0
90	30	0
120	0	0
90	0	30
NA	NA	NA
120	0	0
120	0	0
120	0	0
90	0	30
80	0	40
120	0	0
120	0	0
NA	NA	NA
56	34	30
NA	NA	NA
NA	NA	NA
90	0	30
NA	NA	NA
90	0	30
120	0	0
80	10	30
33	54	33
90	0	30
120	0	0
90	0	30
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
90	30	0
4	39	77
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
52	56	12
21	83	16
56	49	15
30	88	2
8	41	71
120	0	0
90	30	0
90	30	0
120	0	0
NA	NA	NA
22	94	4
30	88	2
120	0	0
20	2	98
120	0	0
30	88	2
30	88	2
24	88	8
120	0	0
120	0	0
30	2	88
90	30	0
90	0	30
30	2	88
30	2	88
90	0	30
8	18	94
48	64	8
48	64	8
48	8	64
120	0	0
120	0	0
24	87	9
NA	NA	NA
31	73	16
120	0	0
NA	NA	NA
NA	NA	NA
NA	NA	NA
120	0	0
40	3	77
120	0	0
120	0	0
46	9	65
120	0	0
120	0	0
NA	NA	NA
NA	NA	NA
120	0	0
36	80	4
120	0	0
36	4	80
36	4	80
120	0	0
NA	NA	NA
NA	NA	NA
48	9	63
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
15	28	77
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
48	63	9
120	0	0
28	9	83
120	0	0
80	19	21
45	66	9
38	79	3
40	77	3
36	77	7
80	7	33
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
32	42	46
44	44	32
120	0	0
70	6	44
56	30	34
35	10	75
120	0	0
120	0	0
60	20	40
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
68	12	40
62	18	40
66	18	36
63	36	21
66	36	18
66	18	36
NA	NA	NA
66	18	36
66	18	36
66	18	36
NA	NA	NA
120	0	0
54	39	27
66	36	18
120	0	0
120	0	0
54	41	25
60	24	36
66	18	36
NA	NA	NA
54	54	12
120	0	0
120	0	0
120	0	0
45	21	54
4	62	54
NA	NA	NA
36	57	27
120	0	0
64	24	32
64	24	32
120	0	0
64	32	24
NA	NA	NA
120	0	0
120	0	0
120	0	0
84	36	0
84	36	0
NA	NA	NA
120	0	0
NA	NA	NA
46	30	44
84	36	0
120	0	0
NA	NA	NA
12	63	45
42	30	48
120	0	0
120	0	0
120	0	0
84	16	20
120	0	0
10	104	6
84	36	0
NA	NA	NA
120	0	0
24	96	0
120	0	0
24	96	0
24	96	0
27	91	2
6	0	114
6	114	0
24	96	0
24	96	0
120	0	0
NA	NA	NA
8	8	104
NA	NA	NA
120	0	0
36	72	12
120	0	0
120	0	0
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
66	40	14
56	14	50
60	20	40
80	24	16
120	0	0
70	50	0
0	76	44
96	24	0
120	0	0
120	0	0
120	0	0
56	54	10
NA	NA	NA
96	24	0
120	0	0
NA	NA	NA
120	0	0
56	64	0
NA	NA	NA
8	64	48
120	0	0
42	32	46
120	0	0
53	44	23
22	63	35
110	10	0
NA	NA	NA
76	8	36
120	0	0
68	20	32
76	8	36
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
120	0	0
NA	NA	NA
32	59	29
30	63	27
NA	NA	NA
33	53	34
NA	NA	NA
120	0	0
67	9	44
120	0	0
0	44	76
120	0	0
8	36	76
63	30	27
120	0	0
120	0	0
49	37	34
21	33	66
70	32	18
46	21	53
120	0	0
21	64	35
120	0	0
38	21	61
60	47	13
40	28	52
56	15	49
56	49	15
23	39	58
120	0	0
45	60	15
120	0	0
34	65	21
NA	NA	NA
NA	NA	NA
12	30	78
3	83	34
120	0	0
120	0	0
120	0	0
NA	NA	NA
NA	NA	NA
46	23	51
56	16	48
56	15	49
48	24	48
25	63	32
36	18	66
37	5	78
NA	NA	NA
120	0	0
120	0	0
52	27	41
64	35	21
40	39	41
120	0	0
64	35	21
58	20	42
NA	NA	NA
58	42	20
NA	NA	NA
NA	NA	NA
NA	NA	NA
120	0	0
120	0	0
NA	NA	NA
84	9	27
NA	NA	NA
120	0	0
84	9	27
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
100	0	20
100	0	20
90	10	20
NA	NA	NA
100	11	9
83	27	10
120	0	0
60	26	34
60	34	26
120	0	0
56	18	46
120	0	0
120	0	0
120	0	0
120	0	0
68	24	28
120	0	0
120	0	0
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
120	0	0
60	10	50
84	9	27
2	76	42
50	52	18
40	48	32
120	0	0
NA	NA	NA
41	22	57
NA	NA	NA
120	0	0
120	0	0
58	20	42
25	73	22
120	0	0
NA	NA	NA
79	7	34
120	0	0
33	54	33
33	18	69
108	0	12
21	74	25
14	43	63
NA	NA	NA
NA	NA	NA
NA	NA	NA
120	0	0
12	67	41
NA	NA	NA
120	0	0
84	9	27
84	9	27
120	0	0
15	53	52
2	54	64
120	0	0
120	0	0
84	9	27
NA	NA	NA
NA	NA	NA
NA	NA	NA
120	0	0
84	9	27
120	0	0
120	0	0
81	27	12
36	15	69
14	74	32
2	42	76
120	0	0
NA	NA	NA
72	32	16
108	12	0
5	55	60
120	0	0
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
84	27	9
84	9	27
81	12	27
84	27	9
81	9	30
120	0	0
120	0	0
73	38	9
78	24	18
120	0	0
84	9	27
81	39	0
NA	NA	NA
NA	NA	NA
120	0	0
120	0	0
60	18	42
120	0	0
120	0	0
NA	NA	NA
NA	NA	NA
120	0	0
108	12	0
120	0	0
15	55	50
120	0	0
108	12	0
120	0	0
108	12	0
30	35	55
NA	NA	NA
52	60	8
NA	NA	NA
108	12	0
51	45	24
60	15	45
108	12	0
120	0	0
46	24	50
120	0	0
89	23	8
56	52	12
120	0	0
120	0	0
NA	NA	NA
NA	NA	NA
NA	NA	NA
120	0	0
99	0	21
108	12	0
108	12	0
11	40	69
100	9	11
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
88	24	8
24	44	52
120	0	0
91	10	19
120	0	0
58	26	36
NA	NA	NA
120	0	0
120	0	0
120	0	0
92	10	18
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
40	32	48
120	0	0
120	0	0
60	20	40
53	12	55
NA	NA	NA
120	0	0
120	0	0
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
72	20	28
NA	NA	NA
120	0	0
120	0	0
120	0	0
18	80	22
110	0	10
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
120	0	0
120	0	0
120	0	0
120	0	0
20	25	75
120	0	0
96	24	0
120	0	0
120	0	0
68	12	40
NA	NA	NA
110	0	10
96	24	0
NA	NA	NA
23	67	30
NA	NA	NA
NA	NA	NA
64	21	35
21	74	25
120	0	0
120	0	0
64	36	20
NA	NA	NA
120	0	0
108	12	0
NA	NA	NA
NA	NA	NA
120	0	0
50	24	46
84	24	12
21	35	64
42	22	56
120	0	0
120	0	0
NA	NA	NA
NA	NA	NA
120	0	0
56	15	49
64	21	35
64	21	35
29	22	69
120	0	0
120	0	0
38	52	30
54	12	54
120	0	0
42	20	58
110	10	0
70	14	36
NA	NA	NA
NA	NA	NA
NA	NA	NA
68	36	16
120	0	0
120	0	0
120	0	0
68	20	32
120	0	0
72	16	32
NA	NA	NA
64	32	24
66	14	40
120	0	0
64	24	32
120	0	0
96	0	24
NA	NA	NA
110	0	10
120	0	0
68	36	16
120	0	0
120	0	0
NA	NA	NA
72	0	48
72	30	18
12	74	34
110	10	0
56	34	30
NA	NA	NA
NA	NA	NA
60	16	44
18	37	65
2	58	60
65	18	37
NA	NA	NA
NA	NA	NA
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
NA	NA	NA
58	54	8
90	0	30
NA	NA	NA
120	0	0
120	0	0
NA	NA	NA
120	0	0
120	0	0
NA	NA	NA
NA	NA	NA
120	0	0
120	0	0
60	12	48
NA	NA	NA
NA	NA	NA
56	48	16
48	20	52
38	49	33
38	36	46
56	19	45
10	75	35
NA	NA	NA
NA	NA	NA
120	0	0
66	14	40
120	0	0
NA	NA	NA
NA	NA	NA
120	0	0
120	0	0
120	0	0
120	0	0
72	21	27
NA	NA	NA
NA	NA	NA
14	80	26
120	0	0
120	0	0
120	0	0
16	69	35
6	60	54
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
80	17	23
64	32	24
31	48	41
120	0	0
120	0	0
18	0	102
NA	NA	NA
120	0	0
NA	NA	NA
NA	NA	NA
120	0	0
0	51	69
12	66	42
120	0	0
120	0	0
2	46	72
NA	NA	NA
NA	NA	NA
NA	NA	NA
120	0	0
67	26	27
NA	NA	NA
NA	NA	NA
110	0	10
110	0	10
84	16	20
NA	NA	NA
120	0	0
120	0	0
15	35	70
110	0	10
120	0	0
120	0	0
3	71	46
NA	NA	NA
NA	NA	NA
84	20	16
120	0	0
120	0	0
120	0	0
NA	NA	NA
62	30	28
120	0	0
120	0	0
120	0	0
120	0	0
72	27	21
120	0	0
120	0	0
NA	NA	NA
NA	NA	NA
NA	NA	NA
53	26	41
NA	NA	NA
NA	NA	NA
120	0	0
NA	NA	NA
NA	NA	NA
100	9	11
120	0	0
120	0	0
60	25	35
60	24	36
NA	NA	NA
120	0	0
120	0	0
100	11	9
17	66	37
120	0	0
NA	NA	NA
69	33	18
84	20	16
NA	NA	NA
NA	NA	NA
84	20	16
120	0	0
120	0	0
NA	NA	NA
120	0	0
44	29	47
120	0	0
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
120	0	0
110	10	0
8	54	58
NA	NA	NA
120	0	0
120	0	0
120	0	0
120	0	0
110	10	0
120	0	0
120	0	0
110	10	0
120	0	0
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
8	112	0
92	18	10
120	0	0
18	102	0
120	0	0
40	80	0
120	0	0
120	0	0
64	19	37
63	26	31
80	23	17
NA	NA	NA
NA	NA	NA
4	79	37
NA	NA	NA
NA	NA	NA
NA	NA	NA
3	74	43
120	0	0
NA	NA	NA
NA	NA	NA
84	20	16
84	20	16
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
120	0	0
120	0	0
NA	NA	NA
120	0	0
120	0	0
120	0	0
120	0	0
NA	NA	NA
120	0	0
120	0	0
120	0	0
120	0	0
64	32	24
58	38	24
NA	NA	NA
NA	NA	NA
32	50	38
110	10	0
110	10	0
110	0	10
110	10	0
58	38	24
58	34	28
NA	NA	NA
62	30	28
NA	NA	NA
0	49	71
120	0	0
120	0	0
46	38	36
120	0	0
120	0	0
120	0	0
120	0	0
NA	NA	NA
NA	NA	NA
44	37	39
NA	NA	NA
NA	NA	NA
120	0	0
120	0	0
120	0	0
120	0	0
16	48	56
120	0	0
120	0	0
120	0	0
120	0	0
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
120	0	0
100	11	9
NA	NA	NA
NA	NA	NA
40	49	31
120	0	0
120	0	0
23	50	47
62	30	28
NA	NA	NA
120	0	0
120	0	0
5	57	58
NA	NA	NA
NA	NA	NA
120	0	0
120	0	0
120	0	0
60	24	36
NA	NA	NA
120	0	0
NA	NA	NA
120	0	0
43	33	44
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
84	20	16
120	0	0
68	24	28
29	45	46
120	0	0
68	28	24
28	41	51
10	55	55
84	16	20
NA	NA	NA
39	45	36
NA	NA	NA
NA	NA	NA
NA	NA	NA
46	38	36
80	20	20
14	44	62
43	34	43
NA	NA	NA
NA	NA	NA
NA	NA	NA
120	0	0
120	0	0
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
80	23	17
84	20	16
64	32	24
84	20	16
NA	NA	NA
120	0	0
NA	NA	NA
84	20	16
80	23	17
NA	NA	NA
4	46	70
81	22	17
10	45	65
90	9	21
2	70	48
100	9	11
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
100	9	11
120	0	0
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
120	0	0
108	12	0
10	85	25
NA	NA	NA
99	12	9
54	35	31
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
52	33	35
60	29	31
53	39	28
84	20	16
NA	NA	NA
NA	NA	NA
46	40	34
NA	NA	NA
NA	NA	NA
NA	NA	NA
120	0	0
74	18	28
120	0	0
57	31	32
78	18	24
120	0	0
120	0	0
NA	NA	NA
NA	NA	NA
NA	NA	NA
13	51	56
72	27	21
40	48	32
49	30	41
NA	NA	NA
8	57	55
NA	NA	NA
68	28	24
24	12	84
120	0	0
NA	NA	NA
NA	NA	NA
9	44	67
62	30	28
92	10	18
NA	NA	NA
NA	NA	NA
NA	NA	NA
10	47	63
110	0	10
76	16	28
NA	NA	NA
76	16	28
110	10	0
NA	NA	NA
NA	NA	NA
80	23	17
120	0	0
84	16	20
78	24	18
72	26	22
72	22	26
72	22	26
NA	NA	NA
NA	NA	NA
NA	NA	NA
110	0	10
120	0	0
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
120	0	0
120	0	0
120	0	0
NA	NA	NA
NA	NA	NA
120	0	0
120	0	0
120	0	0
120	0	0
NA	NA	NA
NA	NA	NA
72	27	21
72	27	21
5	69	46
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
8	41	71
84	20	16
84	20	16
80	20	20
8	65	47
4	55	61
80	23	17
NA	NA	NA
NA	NA	NA
48	41	31
80	21	19
84	16	20
80	23	17
NA	NA	NA
120	0	0
120	0	0
NA	NA	NA
84	16	20
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
120	0	0
63	33	24
NA	NA	NA
64	24	32
NA	NA	NA
21	55	44
63	42	15
92	10	18
NA	NA	NA
62	24	34
NA	NA	NA
NA	NA	NA
NA	NA	NA
28	51	41
NA	NA	NA
120	0	0
NA	NA	NA
NA	NA	NA
NA	NA	NA
120	0	0
NA	NA	NA
90	18	12
5	46	69
120	0	0
70	0	50
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
62	28	30
NA	NA	NA
NA	NA	NA
62	28	30
NA	NA	NA
68	24	28
NA	NA	NA
NA	NA	NA
68	28	24
18	68	34
56	32	32
68	24	28
78	24	18
78	24	18
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
120	0	0
NA	NA	NA
NA	NA	NA
42	37	41
42	37	41
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
62	28	30
NA	NA	NA
68	24	28
NA	NA	NA
120	0	0
77	34	9
120	0	0
NA	NA	NA
NA	NA	NA
120	0	0
55	30	35
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
120	0	0
120	0	0
NA	NA	NA
NA	NA	NA
NA	NA	NA
90	11	19
120	0	0
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
92	18	10
90	19	11
92	18	10
0	69	51
72	22	26
78	24	18
78	24	18
92	10	18
16	54	50
67	26	27
72	27	21
NA	NA	NA
NA	NA	NA
99	12	9
99	9	12
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
120	0	0
120	0	0
24	31	65
62	28	30
20	44	56
120	0	0
120	0	0
120	0	0
6	112	2
NA	NA	NA
NA	NA	NA
10	73	37
6	39	75
NA	NA	NA
120	0	0
NA	NA	NA
NA	NA	NA
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
3	93	24
120	0	0
NA	NA	NA
120	0	0
NA	NA	NA
120	0	0
120	0	0
120	0	0
20	33	67
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
3	57	60
120	0	0
NA	NA	NA
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
6	112	2
120	0	0
120	0	0
28	92	0
120	0	0
NA	NA	NA
NA	NA	NA
120	0	0
36	52	32
120	0	0
120	0	0
120	0	0
12	55	53
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
120	0	0
120	0	0
NA	NA	NA
NA	NA	NA
120	0	0
120	0	0
120	0	0
4	48	68
120	0	0
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
120	0	0
10	110	0
120	0	0
120	0	0
120	0	0
12	47	61
120	0	0
16	32	72
120	0	0
120	0	0
120	0	0
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
120	0	0
NA	NA	NA
75	27	18
NA	NA	NA
NA	NA	NA
92	18	10
NA	NA	NA
NA	NA	NA
92	10	18
12	53	55
NA	NA	NA
NA	NA	NA
92	18	10
8	54	58
2	71	47
120	0	0
NA	NA	NA
16	41	63
120	0	0
120	0	0
120	0	0
120	0	0
78	24	18
18	55	47
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
72	22	26
78	18	24
NA	NA	NA
NA	NA	NA
NA	NA	NA
120	0	0
7	66	47
7	66	47
8	46	66
120	0	0
78	24	18
120	0	0
120	0	0
NA	NA	NA
NA	NA	NA
NA	NA	NA
30	55	35
NA	NA	NA
49	54	17
42	47	31
NA	NA	NA
120	0	0
NA	NA	NA
NA	NA	NA
NA	NA	NA
100	11	9
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
99	12	9
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
NA	NA	NA
2	53	65
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
120	0	0
56	35	29
NA	NA	NA
68	28	24
68	24	28
120	0	0
68	28	24
24	72	24
56	33	31
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
120	0	0
NA	NA	NA
120	0	0
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
110	0	10
120	0	0
NA	NA	NA
NA	NA	NA
NA	NA	NA
120	0	0
3	103	14
120	0	0
NA	NA	NA
NA	NA	NA
120	0	0
NA	NA	NA
120	0	0
120	0	0
NA	NA	NA
NA	NA	NA
NA	NA	NA
64	38	18
6	11	103
120	0	0
120	0	0
120	0	0
120	0	0
NA	NA	NA
10	68	42
120	0	0
3	53	64
120	0	0
120	0	0
120	0	0
11	71	38
120	0	0
120	0	0
120	0	0
120	0	0
15	20	85
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
6	112	2
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
10	0	110
6	2	112
120	0	0
3	59	58
0	80	40
120	0	0
120	0	0
3	46	71
81	30	9
6	72	42
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
24	37	59
26	32	62
120	0	0
120	0	0
6	63	51
NA	NA	NA
120	0	0
120	0	0
NA	NA	NA
12	47	61
120	0	0
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
120	0	0
NA	NA	NA
56	46	18
120	0	0
54	57	9
120	0	0
120	0	0
NA	NA	NA
120	0	0
7	70	43
120	0	0
NA	NA	NA
120	0	0
120	0	0
8	55	57
120	0	0
120	0	0
120	0	0
120	0	0
110	0	10
120	0	0
15	67	38
12	46	62
1	62	57
120	0	0
NA	NA	NA
120	0	0
120	0	0
12	59	49
3	41	76
10	84	26
120	0	0
120	0	0
120	0	0
10	110	0
1	36	83
120	0	0
0	56	64
120	0	0
25	41	54
110	0	10
10	60	50
NA	NA	NA
NA	NA	NA
NA	NA	NA
6	2	112
6	112	2
120	0	0
120	0	0
120	0	0
9	25	86
120	0	0
120	0	0
120	0	0
120	0	0
3	112	5
3	63	54
NA	NA	NA
NA	NA	NA
NA	NA	NA
120	0	0
120	0	0
120	0	0
NA	NA	NA
NA	NA	NA
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
99	12	9
NA	NA	NA
120	0	0
120	0	0
120	0	0
NA	NA	NA
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
18	57	45
NA	NA	NA
120	0	0
120	0	0
NA	NA	NA
120	0	0
30	58	32
NA	NA	NA
120	0	0
120	0	0
120	0	0
99	12	9
120	0	0
72	38	10
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
NA	NA	NA
120	0	0
120	0	0
120	0	0
NA	NA	NA
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
15	70	35
120	0	0
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
120	0	0
NA	NA	NA
NA	NA	NA
120	0	0
120	0	0
120	0	0
63	40	17
120	0	0
120	0	0
120	0	0
NA	NA	NA
NA	NA	NA
NA	NA	NA
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
NA	NA	NA
NA	NA	NA
24	28	68
120	0	0
120	0	0
NA	NA	NA
120	0	0
120	0	0
120	0	0
120	0	0
NA	NA	NA
NA	NA	NA
NA	NA	NA
8	65	47
3	51	66
10	81	29
81	29	10
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
0	60	60
NA	NA	NA
0	50	70
NA	NA	NA
NA	NA	NA
NA	NA	NA
3	50	67
15	47	58
NA	NA	NA
3	60	57
120	0	0
120	0	0
14	63	43
NA	NA	NA
36	44	40
12	71	37
10	0	110
10	56	54
120	0	0
120	0	0
120	0	0
10	110	0
120	0	0
15	0	105
120	0	0
120	0	0
NA	NA	NA
120	0	0
120	0	0
88	12	20
10	110	0
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
5	45	70
15	96	9
120	0	0
120	0	0
120	0	0
NA	NA	NA
120	0	0
120	0	0
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
120	0	0
120	0	0
NA	NA	NA
NA	NA	NA
9	65	46
120	0	0
120	0	0
120	0	0
10	110	0
7	76	37
15	105	0
10	55	55
120	0	0
6	112	2
15	66	39
80	12	28
7	49	64
120	0	0
NA	NA	NA
NA	NA	NA
NA	NA	NA
63	48	9
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
72	24	24
